

last modified: Mon, 30 May 2005 03:58:01

                      Yet Another Gamecube Documentation
                        (but one that's worth printing)

                             images/yagcd_logo.png

this is the result of myself pasting together various freely available
documents aswell as adding some of my own findings. have fun... additions and
corrections welcome :)

THIS IS WORK IN PROGRESS! INFORMATION CONTAINED IN THIS DOCUMENT MAY BE
MISSING, INCOMPLETE OR EVEN PLAIN WRONG! NO F****N' WARRANTY IMPLIED! IF THE
USE OF THE INFORMATION CONTAINED HERE RESULTS IN ULTRA REALISTIC SMOKE EFFECTS,
BRAIN DAMAGE OR LOSS OF PHYSICAL AND/OR MENTAL HEALTH PLEASE DON'T COME BACK
AND SAY YOU HAVEN'T BEEN WARNED! YOU SHOULDN'T BE USING THIS IN THE FIRST
PLACE!

groepaz/hitmen (groepaz@gmx.net)
6.2  External Interrupt Sources

6.2.1  HSP - High Speed Port

3 Sources
6.2.1.1  TX Mailbox Interrupt  
6.2.1.2  RX Mailbox Interrupt  
6.2.1.3  ID Interrupt  

6.2.2  Debug

1 Source

6.2.3  CP - Command Processor

2 Sources (read/write pointer watermark over- and underflow) check bit 0 and
bit 1 of 0xcc000000
6.2.3.1  FIFO underflow  

   6.2.3.1.1  setup  

* setup CP FIFO low watermark
* set bit 1 of CP interrupt status register (0xcc000002) to enable

   6.2.3.1.2  handling  

* clear bit 3 of CP interrupt status register (0xcc000002) to acknowledge

6.2.3.2  FIFO overflow  

   6.2.3.2.1  setup  

* setup CP FIFO high watermark
* set bit 0 of CP interrupt status register (0xcc000002) to enable

   6.2.3.2.2  handling  

* clear bit 2 of CP interrupt status register (0xcc000002) to acknowledge

6.2.4  PE - Pixel Engine Finished

1 Source (Frame finished)
6.2.4.1  setup  

* set bit 1 in PE Interrupt status register (0xcc001000a)

6.2.4.2  handling  

* set bit 3 in PE Interrupt status register (0xcc001000a) to acknowledge the
  interrupt

6.2.5  PE - Pixel Engine Token

1 Source (Token in GP Command List)
6.2.5.1  setup  

* set bit 0 in PE Interrupt status register (0xcc001000a)

6.2.5.2  handling  

* check PE Token Register (0xCC00000E) for the token that triggered the
  interrupt.
* set bit 2 in PE Interrupt status register (0xcc001000a) to acknowledge the
  interrupt

6.2.6  VI - Video Interface

4 Sources, check (0xcc002030) (0xcc002034) (0xcc002038) (0xcc00203c) for flags
6.2.6.1  Setup  

* setup desired position of the interrupt
* set enable bit in Display Interrupt Register (0xcc002030) (0xcc002034)
  (0xcc002038) (0xcc00203c)

6.2.6.2  Handling  

* clear Status bit in Display Interrupt Register (0xcc002030) (0xcc002034)
  (0xcc002038) (0xcc00203c) to acknowledge the interrupt.

6.2.7  Memory Interface

4 sources (4 regions of memory can be protected independently)
6.2.7.1  protection fault  

   6.2.7.1.1  Setup  

* clear (0xCC004020)
* setup the regions in (0xCC004000)(0xCC004004)(0xCC004008) (0xCC00400c)
* setup type of protection in (0xCC004010)
* enable protecting of regions in irq mask (0xCC00401c)

   6.2.7.1.2  Handling  

* clear (0xCC004020)
* read status bits from (0xCC00401e) to check what region triggered the
  protection fault
* set status bits in (0xCC00401e) to acknowledge the interrupt
* read the address that triggered the protection fault from (0xCC004022) and
  (0xCC004024)

6.2.8  DSP Interface

3 Sources, check (0xcc00500a) for flags
6.2.8.1  Audio DMA finished  
asserted when audio DMA transfer has been completed.

   6.2.8.1.1  Setup  

* set bit 4 of DSP Control Register (0xcc00500a)

   6.2.8.1.2  Handling  

* set bit 3 of DSP Control Register (0xcc00500a) to acknowledge the interrupt.

6.2.8.2  ARAM transfer complete  
asserted when a transfer from/to auxiliary ram has been completed.
6.2.8.3  DSP  

6.2.9  Audio Streaming Interface

1 Source, check (0xcc006c00) for flag. asserted based on the disk streaming
sample counter.

6.2.10  EXI

3 Sources each EXI Channel (TCINT,EXTINT,EXIIRQ), making 9 total, check
(0xcc006800) (0xcc006814) (0xcc006828) for flags.
6.2.10.1  DMA Transfer finished (TCINT channel 0, channel 1)  
6.2.10.2  Ethernet Adapter (EXIIRQ channel 2)  

   6.2.10.2.1  setup  

   6.2.10.2.2  handling  

* check command register 3 (irq status) for the exact source (MX chip, killing
  irq,cmd error, challenge/response request, challange/response status)
* if from MX chip, check register 8 and 9 for the exact cause

6.2.10.3  Memory Card removed (EXTINT channel 0, channel 1)  

   6.2.10.3.1  setup  

   6.2.10.3.2  handling  

* To check whether the device has been inserted or removed, check the EXICPR
  [EXT] bit.

6.2.11  Serial Interface

6.2.12  DVD Interface

4 Sources (Break Complete, DMA finished, Device Error, Cover state changed),
check (0xcc006000)(0xcc006004) for flags.
6.2.12.1  Break Complete  
6.2.12.2  DMA finished  
6.2.12.3  Device Error  
6.2.12.4  Cover State changed  

6.2.13  Reset Button

1 Source (Reset Button pressed)
6.2.13.1  setup  

* no further setup required

6.2.13.2  handling  

* nothing special required, its however recommended to clear the PI Interrupt
  Mask to avoid multiple interrupts.

6.2.14  Error

1 Source (GP runtime error)

7  Video Processing

7.1  Used VI terms

* XFB - external Framebuffer

The external framebuffer resides in main memory and can be directly displayed
by the video processor.

7.2  init VI

7.2.1  Videomodes

7.3  render to XFB

7.4  vertical retrace

7.5  set XFB Address

8  3D Graphics Processing

 images/gx_overview.png

8.1  basic operations

8.1.1  load BP Register

* write byte 0x61 to GXFIFO
* write 4 bytes of data to GXFIFO

8.1.2  load CP Register

* write byte 0x08 to GXFIFO
* write 1 byte address to GXFIFO
* write 4 bytes of data to GXFIFO

8.1.3  load XF Register

* write byte 0x10 to GXFIFO
* write 0x0000 (16 bit) to GXFIFO
* write addr (16 bit) to GXFIFO
* write 4 bytes of data to GXFIFO

8.1.4  load XF Register Indexed

* write byte 0x10 to GXFIFO
* write n-1 (16 bit) to GXFIFO
* write addr (16 bit) to GXFIFO
* write n bytes of data to GXFIFO

8.2  example processing loop

gx_init(); 
while(running) 

    gx_begin(); 
    drawframe(); 
    gx_end(); 
    waitvsync(); 

gx_close();

8.2.1  init GX

8.2.1.1  setup the fifos  

* fifo start/end must be 32 byte aligned
* minimum fifo size is 64kb
* typical size for the hi watermark is fifo size - 16kb

8.2.1.2  enable gx command processing  
while (mfwpar () & 1);
PI[3] = 0x100000;
PI[4] = 0x110000;
PI[5] = 0x100000;
mtwpar(0xC008000); // GXFIFO physical address
mtspr(920, mfspr(920) - 0x40000000);
8.2.1.3  send setup frame  
after setting up and enabling gx command processing it is recommended to send a
first initial 'frame' to setup the various internal registers to useful values.

   8.2.1.3.1  Videomodes  
remember that depending on the videomode some things must be setup differently
(such as the scissor, viewport, ...)

8.2.2  begin frame

8.2.3  draw frame

8.2.4  end frame

* load draw-done to BP register (0x45000002)
* copy EFB to XFB
* terminate the list by writing 32 zeroes

8.2.4.1  copy EFB to XFB  
#define XY(x, y) (((y) < < 10) - (x))
GX_LOAD_BP_REG(0x4000001f); // set z mode
GX_LOAD_BP_REG(0x410004bc); // set color mode 0
GX_LOAD_BP_REG(0x49000000 - XY(0, 0)); // set source top left
GX_LOAD_BP_REG(0x4a000000 - XY(639, 479)); // set source bottom right
GX_LOAD_BP_REG(0x4d000028); // stride? (0x1280> >5) ... 640*2 ; 320*YuYv
GX_LOAD_BP_REG(0x4b000000 - (0xC00000 > > 5)); // xfb target address
GX_LOAD_BP_REG(PE_COPY_CLEAR_AR - 0x0000);
GX_LOAD_BP_REG(PE_COPY_CLEAR_GB - 0x0000);
GX_LOAD_BP_REG(PE_COPY_CLEAR_Z - 0xFFFFFF);
GX_LOAD_BP_REG(0x52004803); // do it (efb copy execution command?)
8.2.4.2  copy EFB to Texture  
simelar to copying EFB to XFB, setup BP registers 0x4a,0x4a,0x4d,0x4b and then
(0x52000003 - (format< <4))

8.2.5  close GX

9  Joy-Bus Devices

9.1  ID and Device List

The device ID can be read by sending the SI Command 0x00, and then reading 3
bytes from the respective device. The response-data looks like this:

first comes a 16bit device id:

   ID  Device
0x0500 ? N64 Controller
0x0001 ? N64 Microphone
0x0002 ? N64 Keyboard
0x0200 ? N64 Mouse
0x0004 GBA
0x0800 GBA (n/a)
0x0900 GC Standard Controller
0xe960 ? GC Wavebird Receiver
0xe9a0 ? GC Wavebird
0xa800 ? GC Wavebird
0xebb0 ? GC Wavebird
0x0820 GC Keyboard
0x0800 ? GC Steering Wheel
0x0900 DKongas (same as std Controller)
   ?   Resident Evil4 Chainsaw

bit(s)   description
   15    wireless (1: wireless Controller)
   14    wireless receive (0: not wireless 1: wireless)
   13    Rumble Motor (0: available 1: not available)
   12    Type of Controller (always 0 ?)
   11    Type of Controller (0: N64 1: Dolphin)
   10    wireless type (0:IF 1:RF)
   9     wireless state (0: variable 1: fixed)
   8     0: non standard Controller 1: Dolphin Standard Controller
   7      
   6      
   5     wireless origin (0:invalid 1:valid)
   4     wireless fix id (0:not fixed 1:fixed)
   3     wireless type - 0:normal 1: non-controller (?)
   2     wireless type - 0:normal 1: lite controller
   1     wireless type -
   0     wireless type -

the device id is followed by 8 status bits: 

bit(s)   description
   7     ?
   6     ?
   5     ?
   4     ?
   3     ? rumble motor running
   2     ?
   1     ?
   0     ?

9.2  standard Controller

9.2.1  Init

* enable all controllers in 0xcc006430
* set Joy-channel 1-4 Command Register to 0x00400300
* clear SI i/o buffer
* wait until bit 31 of 0xCC006434 is 0, then set it to 1

Command Word
0x00400000 - enable polling
0x00000300 - ?
0x00000100 - ?
0x00000001 - enable rumble motor

Commands:
0x00 - get id+status
0x40 - ?
0x41 - get origins
0x42 - calibrate ?

9.2.2  Read Controller Status

* simply read all Joy-channel registers and extract the info you want

first input word

bit(s)   Description
   31    ERRSTAT - (assumed 0)
   30    ERRLATCH - (assumed 0)
   29    unused (?)
   28  s Start Button
   27  y Y Button
   26  x X Button
   25  b B Button
   24  a A Button
   23    unused (?)
   22  L L Trigger
   21  R R Trigger
   20    Z Trigger
   19  u D-Pad Up
   18  d D-Pad Down
   17  r D-Pad Right
   16  l D-Pad Left
 8-15  x Analog Stick X (8bit unsigned, ~32...128...~224)
  0-7  y Analog Stick Y (8bit unsigned, ~32...128...~224)

second input word

bit(s)   Description
24-31  x Analog C Stick X (8bit unsigned, ~32...128...~224)
16-23  y Analog C Stick Y (8bit unsigned, ~32...128...~224)
 8-15  l L Trigger Analog (8bit unsigned, ~32...~224)
  0-7  r R Trigger Analog (8bit unsigned, ~32...~224)

9.2.3  rumble Motor On

*(volatile unsigned long*)0xCC006400 = 0x00400001;
*(volatile unsigned long*)0xCC006438 = 0x80000000;

9.2.4  rumble Motor Off

*(volatile unsigned long*)0xCC006400 = 0x00400000;
*(volatile unsigned long*)0xCC006438 = 0x80000000;

9.3  Keyboard

9.3.1  Types

9.3.1.1  ASCII  
Official Nintendo/SEGA keyboard for the GameCube. It has 80 keys plus an Fn
key, some of the keys have Japanese labelings. It has an LShift and an RShift
key, but only a single Ctrl and Alt key. The Fn key is internal to the
keyboard. It makes the keyboard send different scancodes if it is pressed, and
an Fn keypress alone cannot be detected.
9.3.1.2  Datel  
A British IBM PS/2 keyboard that ships with an adapter.
9.3.1.3  Tototek Adapter  
Converts the IBM PS/2 protocol to the GameCube SI protocol and also converts
the PS/2 scancodes into GameCube scancodes. The keys that have Japanese
labelings on the ASCII keyboard get mapped to keys like PrintScreen and Pause.

* 0-9 and Enter send the scancodes of their counterparts on the alphanumeric
  part of the keyboard, regardless of the status of NumLock, so the Numpad
  cannot be used as cursor keys.
* The key right of LShift on non-US keyboards sends no scancode.
* The Pause/SysReq key only sends the keycode of 0x37 once, even if it's
  pressed down continuously.
* Numpad-* sends 0x37, the same as Pause/SysReq, but this one continues sending
  it.
* All combinations of Pause/SysReq with other keys are possible, except for
  these: LStrg or LStrg together with Pause/SysReq doesn't send anything. This
  would have been SysReq.
* The adapter easily gets confused by two keys for which it produces the same
  GameCube scancodes: If you hold down LStrg and press RStrg, the LStrg
  scancode will disappear even though LStrg is srill pressed down. The same is
  true for Ctrl and Alt.

9.3.2  Scancodes

        .0         .1         .2       .3      .4    .5        .6          .7
0.                                                            Home        End
1.       A         B          C         D       E     F         G          H
2.       Q         R          S         T       U     V         W          X

3.       7         8          9         0    -_ ()   =+    PrntScrn     Pause/
                                                                        SysReq
      NP 7       NP 8       NP 9      NP 0    NP -            NP /       NP *
4.      F1         F2         F3       F4      F5    F6        F7          F8
5. Backspace      Tab              CapsLock LShift       LCtrl (*56) LAlt (*57)
                                             (*54)
6.              Enter                                                       
              NP Enter                                                      
        .8         .9         .A       .B      .C    .D        .E          .F
0.    PgUp       PgDn   ScrollLock                                          
1.       I         J          K         L       M     N         O          P
2.       Y         Z          1         2       3     4         5          6
                            NP 1      NP 2    NP 3  NP 4      NP 5       NP 6
3.      [{         ;:         "        ]}      ,<    .>        /?          -
             NP + (*39)                             NP .                    
4.      F9        F10        F11      F!2      ESC  Ins        Del         `~
5.    LWin      space       RWin      Menu    Left  Down       Up       Right
6.                                                                          
                         NumLock                                            
                          (*6a)

(*39) Tototek adapter: makes only sence for japenese ASCII labeling
(*54) Tototek adapter sends this code for LShift and RShift
(*56) Tototek adapter sends this code for LCtrl and RCtrl
(*57) Tototek adapter sends this code for LAlt and RAlt
(*6a) Tototek adapter: undefined for GameCube

9.3.3  Init

* enable controller in 0xcc006430
* set Joy-channel Command Register to 0x00540000
* clear SI i/o buffer
* wait until bit 31 of 0xCC006434 is 0, then set it to 1

Command Word
0x00540000 - enable polling

9.3.4  Read Keyboard

first input word

bit(s)   Description
   31    ERRSTAT - (assumed 0)
   30    ERRLATCH - (assumed 0)
24-29    ?
16-23    ?
 8-15    ?
  0-7    ?

second input word

bit(s)   Description
24-31    key1
16-23    key2
 8-15    key3
  0-7    ?

9.4  GBA

to do

9.5  Wavebird

to do

9.6  steering wheel

to do

9.7  DKongas

These work exactly like the standard controllers from the programmers point of
view, and they even have the same ID.

9.7.1  Read Controller Status

* simply read all Joy-channel registers and extract the info you want

first input word

bit(s)   Description
   31    ERRSTAT - (assumed 0)
   30    ERRLATCH - (assumed 0)
   29    unused (?)
   28  s Start Button
   27  y left Konga, top/left (Y Button)
   26  x right Konga, top/left (X Button)
   25  b left Konga, bottom/right (B Button)
   24  a right Konga, bottom/right (A Button)
   23    unused (?)
   22  L unused (L Trigger)
   21  R unused ? (R Trigger)
   20    unused (Z Trigger)
   19  u unused (D-Pad Up)
   18  d unused (D-Pad Down)
   17  r unused (D-Pad Right)
   16  l unused (D-Pad Left)
 8-15  x unused (Analog Stick X)
  0-7  y unused (Analog Stick Y)

second input word

bit(s)   Description
24-31  x unused (Analog C Stick X)
16-23  y unused (Analog C Stick Y)
 8-15  l unused (L Trigger Analog)
  0-7  r Microphone (R Trigger Analog) (8bit unsigned, ~16...?)

9.8  Resident Evil4 Chainsaw

to do

10  EXI Devices

10.1  EXI Channel and Device List

The following table shows the GameCube devices which use the EXI bus and their
channel and device numbers, the EXI frequency commonly used with them and their
virtual offset in EXI mapping.

channel device freq    offset  Description
    0      0     4             Memory Card (Slot A)
    0      1     3  0x00000000 Mask ROM
    0      1     3  0x20000000 Real-Time Clock (RTC)
    0      1     3  0x20000100 SRAM
    0      1        0x20010000 UART
    1      0     4             Memory Card (Slot B)
    2      0                   AD16 (trace step)
    0      2                   Serial Port 1
    0      2     5             Ethernet Adapter (SP1)

Note: The Real-Time Clock (RTC), SRAM, and Mask ROM are actually one device
mapped to different address offsets. The SRAM should only be accessed by the
IPL and contains non-volatile system data. The Mask ROM contains the IPL itself
(encrypted) and the system font data.

10.2  Retrieving the ID of an EXI Device

To retrieve the ID of an EXI Device, an EXI IMM write operation must be used to
send the ID command (0x0000) and an EXI IMM read operation should follow it to
read the actual 4 byte ID.

ID         Device
0x00000004 Memory Card 59
0x00000008 Memory Card 123
0x00000010 Memory Card 251
0x00000020 Memory Card 507
0x00000040 Memory Card 1019
0x00000080 Memory Card 2043
0x01010000 USB Adapter
0x01020000 NPDP GDEV
0x05070000 IS Viewer
0x04120000 AD16
0x03010000 Marlin (?)
0x02020000 Modem
0x04020200 Ethernet Adapter

10.3  Mask ROM

Mask ROM also referred as bootrom or IPL. Total size of bootrom is 2 MB.

10.3.1  Memory Map (Europe/PAL)

   Start        End       Size   Description
0x00000000 0x000000ff 0x00000100 Copyright message (*1)
0x00000100 0x001aeee8 0x001aede8 BIOS data (*2)
0x001AFF00 0x001FA0E0 0x0004D000 'Yay0' - ROM Fonts #1 (SJIS)
                                 0x61 bytes of 0xFF, 0x62 , followed by zeros
                                 until 0x1FCF00
0x001FCF00 0x001FF474 0x00003000 'Yay0' - ROM Fonts #2 (ANSI)
0x001FF474 0x001FFEF0            filled with 0x00
0x001FFF00            0x001FFFFF filled with 0xff

(*1) "(C) 1999-2001 Nintendo. All rights reserved.(C) 1999 ArtX Inc. All rights
reserved.PAL Revision 1.0 " and zeros up to 0x100.
